|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Janta Vasahat Dawakhana                                                          | Government hospital(PMC) | 18.5041367 | 73.85130454 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Kamala Nehru Hospital (General Hospital)                                         | Government hospital(PMC) |   18.52283 |    73.86199 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Late. Anandibai Narhar Gadgil Dawakhana                                          | Government hospital(PMC) |  18.502322 |   73.838387 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Hindu Ruday Samrat, Shivsena Pramukh, Balasheb Thakre Dawakhana                  | Government hospital(PMC) |  18.497456 |   73.853928 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Late. Dadasaheb Gaikwad Dawakhana                                                | Government hospital(PMC) |  18.524737 |   73.865131 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Late. Kalavatibai Mavale Dawakhana                                               | Government hospital(PMC) |  18.514826 |    73.84675 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Late. Mukundrao Lele Dawakhana                                                   | Government hospital(PMC) |  18.519752 |   73.854411 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Bai Bhikayji Pestanji Bammanji Dawakhana                                         | Government hospital(PMC) |  18.511186 |   73.870064 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Late. Chandu Mama Sonawane Maternity Home                                        | Government hospital(PMC) |  18.505713 |   73.868817 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Late. Savitribai Phule Maternity Home                                            | Government hospital(PMC) |  18.504876 |    73.86102 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Late.Malti Kachi Maternity Home                                                  | Government hospital(PMC) | 18.5121324 | 73.85800581 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Late. Rohidas Kirad Dawakhana                                                    | Government hospital(PMC) |  18.511242 |   73.868669 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Late. Kotnis Aarogya Kendra                                                      | Government hospital(PMC) |  18.511875 |   73.857932 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Late. Balaji Rakhmaji Gaikwad Dawakhana                                          | Government hospital(PMC) |  18.509032 |    73.86526 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Late. Mamasaheb Badade Dawakhana                                                 | Government hospital(PMC) |  18.515515 |   73.867725 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Hutatma Babu Genu Dawakhana                                                      | Government hospital(PMC) |  18.515805 |   73.859786 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Dalvi Maternity Hospital                                                     | Government hospital(PMC) |  18.533046 |    73.84891 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Homi J. Bhabha Maternity Home                                                | Government hospital(PMC) |  18.529152 |   73.833361 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Late. Jangalrao Kondiba Amrale Dawakhana                                         | Government hospital(PMC) |  18.522728 |   73.852555 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Bindu Madhav Thakare Dawakhana                                                   | Government hospital(PMC) |  18.496497 |   73.816307 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Late. Arvind Ganpat Bartakke Dawakhana                                           | Government hospital(PMC) |  18.488853 |   73.795542 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Late. Prathak Barate Dawakhana, Warje Malwadi                                    | Government hospital(PMC) | 18.4835225 | 73.79259612 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Late. Tharkude Dawakhana, Erandwana                                              | Government hospital(PMC) |    18.5066 |   73.832811 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Late. Vijayabai Shirke Aarogya Kendra                                            | Government hospital(PMC) |  18.487103 |   73.815248 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Homeopathic Clinic                                                               | private clinic           |  18.509069 |   73.811947 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Lasik Laser Cataract Eye Surgery, Eye Clinic Specialist In Pune                  | private clinic           |  18.515617 |   73.815373 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Deshpande X - Ray & Sonography Clinic                                            | private clinic           | 18.5072667 |  73.8041923 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Health Point Polyclinic                                                          | private clinic           | 18.5024366 |  73.8096192 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Dr Batra's                                                                       | private clinic           | 18.5026095 |  73.8170481 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Skin specialist in Pune kothrud clinic                                           | private clinic           |  18.502302 |   73.815879 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Eternis Skin & Hair clinic                                                       | private clinic           |  18.506019 |   73.817779 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Patwardhan Eye Clinic                                                            | private clinic           | 18.5102629 |  73.8176979 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Vitalife Clinic                                                                  | private clinic           | 18.5119723 |  73.7825397 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Gholap Clinic                                                                    | private clinic           | 18.5098134 |  73.8149038 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Vitalife Clinic                                                                  | private clinic           | 18.5090853 |  73.7898687 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Samvedan Ent & Eye Care Center                                                   | private clinic           |  18.515151 |   73.782452 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Dr. Swanand S. Gholap                                                            | private clinic           | 18.5091081 |  73.8118926 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Life Force Homeopathy Clinic, Paud Road, Pune                                    | private clinic           |   18.51019 |   73.819095 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Vitalife Clinic                                                                  | private clinic           |  18.542527 |     73.7907 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Skin City India - Skin Care and Hair Fall Treatment Specialist in Aundh          | private clinic           |  18.560076 |   73.809611 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Spinalogy Clinic                                                                 | private clinic           |  18.553231 |   73.809165 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Divya Eye Clinic                                                                 | private clinic           | 18.5604318 |  73.8126775 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Vatsalya Women's Clinic                                                          | private clinic           | 18.5661755 |  73.8071905 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Lotus Clinic (Dr. Prachi Deshpande)                                              | private clinic           | 18.5551768 |  73.7961959 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dr Batra's                                                                       | private clinic           | 18.5553983 |  73.8095679 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | NuAyurveda Clinic                                                                | private clinic           |  18.555967 |   73.807946 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Vitalife clinic                                                                  | private clinic           |  18.563971 |   73.783057 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Sunshine Physiotherapy Clinic ,Pune                                              | private clinic           | 18.5576621 |   73.793673 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Richfeel Trichology Centre, Aundh                                                | private clinic           |  18.553839 |   73.805208 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Ashwini Eye Care Clinic                                                          | private clinic           | 18.5584909 |  73.7918017 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dr Pandit's Clinic for Dental Excellence & Implant Centre Pune                   | private clinic           |  18.543201 |   73.785428 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Apollo Clinic - Aundh                                                            | private clinic           | 18.5566259 |  73.8088255 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Arogya diagnostic clinic                                                         | private clinic           | 18.5750263 |  73.7697739 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Women's Clinic                                                                   | private clinic           | 18.5610659 |  73.8129524 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Yash Clinic                                                                      | private clinic           | 18.5657754 |  73.7823362 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | ENT & Vertigo Clinic                                                             | private clinic           | 18.5587283 |  73.7912102 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Vishwa Multispeciality Clinic & Diagnostics                                      | private clinic           | 18.5618806 |  73.7854531 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dr Poonam's ENT Clinic                                                           | private clinic           | 18.5740712 |  73.7767044 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Elite Dental Clinic                                                              | private clinic           | 18.5599961 |   73.789163 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | HealthBay Clinic                                                                 | private clinic           |  18.574537 |   73.773599 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dr. Pharande's Orthodontic & Dental Clinic                                       | private clinic           | 18.5605554 |  73.8045591 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Ashwini Homoeopathic Clinic & Pharmacy                                           | private clinic           | 18.5656118 |  73.8069084 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dental Clinic in Baner, Pune - Jehangir Oracare Dental Centre                    | private clinic           |  18.564407 |   73.775071 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dental Hub - Orthodontic Dental Clinic Baner Pune                                | private clinic           |  18.561429 |   73.785913 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dr. Ravi Kothari, Sparsh Skin Care Clinic                                        | private clinic           |  18.560391 |   73.808357 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dental Hub - Orthodontic Dental Clinic Baner Pune                                | private clinic           |  18.561429 |   73.785913 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      15 | Bibwewadi                | Dr. Tekawade Eye Clinic & Laser Center                                           | private clinic           |  18.497339 |   73.858213 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      15 | Bibwewadi                | Dental Sphere: Best Dentist in Pune, Dental Clinic in Mukund Nagar, Swargate, Pu | private clinic           |   18.49674 |    73.86376 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      15 | Bibwewadi                | Dental Sphere: Best Dentist in Pune, Dental Clinic in Mukund Nagar, Swargate, Pu | private clinic           |   18.49674 |    73.86376 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Skin City India - Dermatology Clinic in Pune, Hair Transplantation Clinic, Skin  | private clinic           | 18.5305342 |  73.8769023 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Blush Clinics by Dr Jamuna Pai Pune                                              | private clinic           | 18.5406983 |  73.8795937 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Kaya Skin Clinic                                                                 | private clinic           | 18.5391386 |  73.8988786 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dr.Sanjay Agarwal's Aegle Clinic                                                 | private clinic           |  18.538359 |   73.875842 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | RX Clinic                                                                        | private clinic           | 18.5394259 |  73.8951133 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Skin City India - Best Dermatologist in Camp Pune                                | private clinic           |  18.521637 |   73.876436 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dr Gogate`s Eye Clinic                                                           | private clinic           |  18.532037 |   73.874475 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Morpheus Bliss Fertility Center                                                  | private clinic           |  18.536725 |   73.876726 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Ruby Hall Clinic                                                                 | private clinic           | 18.5335172 |  73.8773236 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Panse Hospital                                                                   | private clinic           | 18.5279466 |  73.8749931 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Best Cardiologist in Pune - Dr. Rahul Patil                                      | private clinic           |  18.532312 |   73.876551 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dr. Viral - Cosmetic & Hair Transplant Surgeon                                   | private clinic           | 18.5362257 |  73.8987395 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dr Batra's                                                                       | private clinic           |    18.5301 |     73.8629 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Life Force Homeopathy Clinic, Sasoon Road, Pune                                  | private clinic           |  18.531353 |   73.876723 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dr. Viral - Cosmetic & Hair Transplant Surgeon                                   | private clinic           | 18.5362257 |  73.8987395 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Express Clinics                                                                  | private clinic           | 18.5451885 |  73.9095194 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Apollo Clinic - Viman Nagar                                                      | private clinic           | 18.5645194 |  73.9139048 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Express Clinics                                                                  | private clinic           | 18.5677648 |  73.9147134 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Indira IVF Pune                                                                  | private clinic           |  18.564151 |   73.907138 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | The Family Clinic                                                                | private clinic           | 18.5527212 |  73.8896446 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | The Family Doctor and The Family Pharma Viman Nagar                              | private clinic           |  18.566384 |   73.913643 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Aggarwal Speciality Clinic                                                       | private clinic           | 18.5578419 |  73.9089308 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Dr.Mathesul Dental & Orthodontic Braces Center                                   | private clinic           |  18.554616 |   73.905808 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Sai Clinic                                                                       | private clinic           | 18.5668834 |  73.9182365 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Life Active Physiotherapy Clinic                                                 | private clinic           |  18.555077 |   73.953214 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Skin Specialist in pune Viman Nagar Clinic                                       | private clinic           |  18.561823 |   73.920425 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Homeopathy Clinic @ Kharadi Pune                                                 | private clinic           |  18.551602 |   73.938706 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Smile Essentials Family Dental Clinic                                            | private clinic           | 18.5617281 |  73.9492295 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Dr. Damle Skin clinic                                                            | private clinic           | 18.5628057 |  73.9325977 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | PhysioActive- Speciality Physiotherapy Clinic                                    | private clinic           |   18.56455 |   73.907447 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Jeevan Jyot Clinic                                                               | private clinic           | 18.5653687 |  73.9141944 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Sparkle The Dental Clinic                                                        | private clinic           |  18.546734 |   73.901789 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Dr. Pawar's Dental Clinic                                                        | private clinic           |  18.564006 |   73.949777 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Spark The Skin Hair Laser Clinic                                                 | private clinic           | 18.5582664 |  73.9280038 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Dr. Dixit's Dental Speciality Clinic & Implant Centre                            | private clinic           | 18.5533601 |  73.8989983 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Aster Dental Clinic                                                              | private clinic           |   18.56498 |   73.917462 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Trust Clinic                                                                     | private clinic           |   18.56839 |   73.882239 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Spandan Clinic                                                                   | private clinic           |   18.57594 |   73.892962 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Dr AD Upadhyay's clinic DGCA Class I Medical Examiner                            | private clinic           |  18.577979 |   73.894043 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Express Clinics                                                                  | private clinic           | 18.5700693 |   73.878454 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Express Clinics                                                                  | private clinic           | 18.5700693 |   73.878454 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Ivory Dental Clinic                                                              | private clinic           |  18.493721 |   73.933122 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Express Clinics                                                                  | private clinic           | 18.5099209 |    73.92838 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Apollo Clinic - Wanowrie, Pune                                                   | private clinic           | 18.4793626 |  73.8960878 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Homeo Care Clinic                                                                | private clinic           | 18.5061464 |  73.9274336 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Sai Cosmetic Clinic - Hair Transplant Surgery Clinic & Skin Care Treatment in Pu | private clinic           | 18.5321814 |  73.9331529 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Physiotherapy Clinic                                                             | private clinic           |  18.502308 |   73.929879 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Arcus Clinic                                                                     | private clinic           | 18.4811863 |  73.9033259 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Pune Center Of Homoeopathy Dr.Upasani's clinic                                   | private clinic           | 18.4787696 |  73.8966072 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Physiotherapy Clinic Pune NIBM                                                   | private clinic           | 18.4775269 |  73.9015156 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Sai Clinic                                                                       | private clinic           | 18.5011464 |  73.9242251 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | NANDINI CLINIC                                                                   | private clinic           |  18.489529 |   73.899958 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Prarthna Clinic                                                                  | private clinic           | 18.4817829 |  73.8990373 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Kaya Skin Clinic                                                                 | private clinic           |  18.502443 |  73.9003395 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | I - Care Clinic                                                                  | private clinic           | 18.4942611 |  73.8999457 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Tooth Clinic                                                                     | private clinic           | 18.5042105 |  73.9014439 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Dr Batra's                                                                       | private clinic           | 18.4969802 |  73.9005432 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Psychiatrist in Pune - The Rational Psychiatrist Dr Manish Bajpayee              | private clinic           |  18.483929 |   73.889862 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
